twitter_id	party
1010616057932013571	D
941080085121175552	D
26778110	R
18166778	R
976969338	R
172858784	D
581141508	D
2966765501	R
232992031	D
935368364	R
1339931490	D
710820198606106624	R
816683274076614656	R
1055907624	D
816298918468259841	D
816282029276938240	D
1045110018	D
1058917562	D
112740986	D
18277655	R
48117116	R
219429281	R
33537967	D
456636692	R
814179031956488192	D
1058717720	D
317386234	R
24905240	D
246341769	R
3686482216	R
1069124515	R
855240223432769538	D
584012853	R
613725908	R
18909919	D
225921757	R
404132211	D
50452197	D
15394954	R
2863006655	D
818472418620608512	D
242836537	D
248735463	D
88784440	R
34715823	R
25781141	D
801255835	R
29450962	D
3044993235	D
1009269193	D
510516465	D
267938462	D
1444015610	R
2914163523	R
343171266	R
1055730738	D
221792092	D
242772524	R
1849261916	R
368472546	D
19318314	D
130901013	D
2962994194	R
258900199	D
1072467470	D
234374703	D
23976316	R
21406834	D
1240107944	R
975200486	R
814103950404239360	R
38254095	D
19394188	R
15428227	R
16160352	D
26424123	R
50152441	R
516880804	D
1249982359	R
816181091673448448	D
242426145	D
27676828	R
240427862	R
385429543	D
482450423	D
963480595	R
103868633	R
18695134	D
1051127714	D
29201047	D
18268819	R
2696643955	R
2964526557	R
22669526	D
18632666	R
977247448820305920	D
248495200	D
1060370282	R
18061669	R
150078976	D
796183515998068736	D
2685397856	R
293131808	D
161411080	D
442824717	D
20597460	D
2930635215	R
114388293	R
1055685948	D
3122099613	D
880480631108644864	R
23600262	D
344972339	R
808416682972770304	D
342863309	D
20053279	R
299883942	R
31801993	D
2861616083	R
796736612554117120	D
74508260	D
216881337	R
89001820	R
1155335864	D
38978018	R
15764644	D
2863210809	R
20552026	D
459755446	R
236511574	D
1135486501	D
115676070	D
14984637	D
950328072	R
2724095695	R
309070309	D
74198348	R
2932617195	R
15361570	D
18915145	R
25086658	R
155669457	D
829782369670410240	R
56864092	D
3026622545	R
806906355214852096	D
2847221717	R
486694111	D
252819323	R
2337241560	R
2970462034	D
1058345042	R
267854863	D
1096059529	R
75364211	R
69086398	D
17976923	R
52503751	R
550401754	R
33977070	R
19139963	R
17544524	R
816111677917851649	R
23970171	R
14275291	R
4749863113	D
3537275536	R
1155212191	R
2955485182	R
834069080	R
479872233	D
246769138	R
15745368	R
1089859058	D
305620929	D
305216911	D
2966758114	R
828977216595849216	R
18916432	R
13491312	D
926446070812602371	D
312134473	D
1499993378	R
364415553	D
1480852568	R
1209417007	R
1067541214671577093	D
24195214	D
47747074	D
29501253	D
1071840474	D
20545793	D
17494010	D
229197216	R
110755266	R
272465994	D
161791703	D
217543151	R
851621377	R
33563161	D
986781648	R
24735461	R
381152398	D
109287731	D
154139987	D
21111098	R
30216513	D
15600527	R
365922043	R
20747881	D
18696134	D
63169388	D
58928690	D
296245061	R
1289319271	R
181621546	R
15856366	R
47724293	D
41417564	R
818713465653051392	D
24913074	D
20113797	D
109579534	R
1072008757	R
211420609	R
15141113	R
2891210047	R
816705409486618624	D
942156122	D
1037321378	D
9115312	R
515822213	D
82453460	D
18967498	R
303861808	D
1137590713	R
296361085	R
912608010	R
22195441	R
242873057	R
17907578	D
84119348	D
26062385	R
236279233	D
19936673	R
51228911	R
60828944	D
124224165	R
36676406	R
18137749	D
1260172386	D
1074129612	D
1083448909	D
164369297	D
193872188	D
1051446626	R
237862972	R
32010840	R
2966205003	R
1065995022	R
2327941633	R
85726335	D
7429102	D
970207298	D
115979444	D
36686040	D
2968451607	D
1058051748	R
281540744	R
1410590874	D
518644221	R
2852998461	R
242555999	D
264219447	R
533324996	D
1077446982	R
234014087	D
254082173	R
46184745	R
234469322	R
2382685057	R
250188760	D
234763384	D
252819642	R
1071900114	R
314205957	R
802612183209111552	D
234128524	R
2750127259	R
827258161841135623	R
25073877	R
813286	D
1339835893	D
409486555	D
1002004819429744643	R
708180492466520065	D
2752601	D
5496932	R
2448449669	R
886466075071787008	D
22528309	R
996612221781323776	D
1138688364	R
55329156	R
5693842	R
39510422	R
21643769	R
854194394856964096	D
14344823	R
14377605	D
154591966	R
14090977	D
761783018	D
734914091886600192	D
18981785	R
1322558402	R
2413913117	D
987042459602620417	R
920282726577704960	D
989529922531201024	D
1056634891901767680	D
1020562647123660800	D
1091165628642267137	R
1053459700690358272	D
1067148449513115649	R
942582714871484417	D
2281243921	D
11134252	R
75367781	R
1080986167003230208	D
1063916328443097089	D
898565402346827779	D
961488077880471557	D
896250527666798593	R
983873721285869568	D
45671898	D
619513369	R
851592128555831296	D
943974193246425088	D
985614567568003072	R
1066416946923622400	D
1080642228404539392	R
1071133524080644097	D
73238146	D
558294779	R
842450609055784961	D
2293131060	D
14731096	D
301549400	R
787718832391647232	R
801111943775973376	D
23103488	R
994713337974816768	D
1137600571	R
995931227155783680	D
282093902	R
41445718	R
946058601679990784	D
7334402	D
991119776922550272	R
59869729	D
114756202	R
798007536125431808	D
822510633434435584	R
812079680027316229	D
1088493443440009216	R
3227568906	D
827279765287559171	R
10840862	R
1855761260	R
1082925858019569664	R
936754297420898304	R
900197797403791362	R
941719279875100678	R
15207668	R
337472827	D
114896223	R
213634439	R
896405345752559616	R
2231717384	R
234573331	R
63262233	D
2313285170	D
922152518	D
944417993290928128	D
985676885911916544	R
1566650000	D
35295035	D
450351092	D
1002958863174422529	R
1021208979513454597	D
1014270306507247616	D
1046079171842191363	D
14676022	D
42692687	D
1041461384	R
1131917492	R
35139868	D
945464376999456768	R
78369108	R
239964567	R
4888777115	D
224391627	R
19739126	R
2387964511	R
724989244272300034	R
962167821848412160	D
3122123479	R
42701629	D
43963249	D
22508473	R
944574141432201216	D
795430789571837952	D
812026450614321153	R
817520066086469634	D
2863469625	D
953041598727716864	R
3009647720	D
972600780137140224	D
816719802328715264	R
964996994623311874	R
29537460	D
20288735	D
1090337514878050305	D
158364935	D
3301815594	R
746764441568456704	D
130496027	D
21878458	R
920689268997152773	R
937493450705924096	D
307173259	D
189224945	D
42924141	R
254392476	D
935143079866195968	D
983247178075398144	D
715538507767422976	R
746016845791174656	D
15939889	D
980941320758988801	D
964370474703597573	R
2437069422	R
890675418780618753	D
896857073278996481	R
234797704	R
785340777169903616	D
4203346932	D
772903942175031296	D
1079562374145867777	R
949680672418992128	D
1505926237	D
16424044	R
20192403	R
109280446	R
2828762322	D
885360811815968768	D
2711993649	D
4686667056	D
116505994	D
38477209	D
60644777	D
119250381	D
14466538	D
1209302581	D
1067170487862812672	D
19824430	D
280895414	D
28827600	D
776223244458360832	D
1080623468650135552	D
819227166281826306	D
1047609754695204867	D
912820513801633794	R
1072968977163452421	D
1063558558762106886	D
1081300313737494535	D
1024659600371417091	D
960897867618516998	D
900167283854671874	D
884426390577086468	D
18317325	R
798973032362606600	D
891492334998880262	D
1011810899756105735	D
1050127765582823434	R
1039598372901011468	D
15417358	D
3131097105	D
897860028778115073	R
620036125	R
15220768	D
165265445	R
52052011	D
1921155122	D
2391949368	D
260554812	D
17858623	D
3390324809	R
756521418108637184	D
817508541590343680	D
713704884487524352	R
2891432029	D
1134542942	D
26607712	D
3416539240	D
15335534	R
29376624	R
220954738	R
1569505399	R
18825339	D
963305548119662592	R
948934767633883136	R
1063184079808487424	D
486801537	D
752156893091598336	D
466583684	D
824634161604464640	D
829488695019442177	D
3741450375	D
741359482580635648	D
744367064224239617	D
820815922428514304	D
738785064138444802	D
823307952878653441	D
790644468210864130	R
821184438944010241	D
810894170894241793	R
4567679115	D
7356562	D
758426749084504068	R
474464413	R
1703575711	D
242761889	R
142721190	D
53936295	D
37666984	R
87818409	R
1028877279429124096	D
1375453357	D
784981972288319488	R
49316020	R
2479924610	R
14270650	D
35422404	D
1382973637	D
1959641286	R
263815367	D
79249609	D
754627936980873217	D
229966028	D
17596622	D
9109712	D
1705312470	D
3192406231	D
511426778	D
516538589	R
129974495	D
3295641825	R
16187637	R
236552443	R
974469173542903808	D
940563459154108416	R
761364511815114752	R
18907395	R
926031333284913152	D
935077441181065216	D
761728362410680321	R
940089663166881792	D
928047051996143616	R
793317970000748544	R
755291951524487168	R
942664511051276290	D
151519500	D
749240588	D
760349281421107202	R
884256416793370626	R
946750089556402178	R
29442313	D
896385294	R
27787539	D
233783568	D
17907987	D
940649143533559809	R
927495211034599425	R
1027386505554288641	D
860066920464130053	R
1029453097368805377	R
988018656792719360	D
463765807	D
996788511800995840	R
1081204299781287936	D
1078771401497161728	D
1067241429368483840	D
956303615697793024	R
1022719431443656704	R
858058412877328384	R
1036974408571727872	R
1018362135062163456	D
1037641521011535872	D
2273788212	D
23970102	R
120176950	R
389759292	D
221528389	D
4416766280	D
916318288984059905	R
938287017242308609	R
980743671946588161	R
1082998625028976641	D
1055947807813709825	R
948673825557884929	D
1065492476876730369	R
31310158	R
19186003	D
885588314	D
26657119	D
222953824	D
47694175	D
971864718905356290	D
163299688	D
3074490751	R
237781383	R
4147888522	R
15794574	R
841743634328367108	R
1213022616	R
1083195601859137536	D
250560922	R
1038188481808191488	D
731707740586790912	R
1037574099168415744	D
803900128163549184	R
2818671008	R
156156321	D
1024114261952319488	D
2097571	D
16122277	R
2341421484	D
754303411	R
882688452	R
18170310	D
33653195	D
425918923	D
990380498	R
2354921941	R
2842706390	D
3318301148	R
23085535	D
3197911524	R
23593446	D
3247210982	R
781588855279550464	R
3297739241	D
990478826	R
871567994358562816	R
1081267108313530368	R
1088621227957256192	D
1095462551087972352	D
876186217083273216	R
15483390	R
1070264057033359361	D
819914898201346049	R
1092850794544726017	R
4576952834	R
21922309	D
1561182734	D
1591755278	D
1035935856761208834	D
475988505	R
21398055	D
474350124	D
76350004	R
217219638	D
3313631802	R
174768699	R
2796520004	D
1531265618	D
890225238	R
471466600	D
335512180	D
3037250164	R
48759424	D
725077390859325440	D
584123010	D
26428035	D
835663119426932736	R
82657929	D
737788554	D
16908942	D
21119632	R
4711285394	R
14074515	R
2400830101	R
856889152234811392	R
21316253	R
266830495	D
326255267	D
17629860	R
17171111	D
2295071400	D
1176994477	D
419844105	D
529007279	D
21660348	R
3476612483	D
12272322	D
42795725	D
955108061802319872	D
285606624	R
254558964	D
1029702390	D
4871602937	D
1025159056497860608	R
1028097331004989440	R
1020301060882063360	R
734348794611916800	D
720872948987355136	R
700559207834083328	D
1029616677342699521	R
22053641	D
242418441	D
1039666659378618370	D
1042540247815315457	D
1032664640130408450	D
1032501022550155266	R
1015361195031683073	D
1003580723087826946	D
7684882	D
52544275	R
953650175075143680	D
136250134	R
110445334	R
853004497530089472	D
1018328659407429637	D
1057324097082978304	D
606372636	R
38503196	D
192955168	D
1917731	D
16827173	R
1027162928	R
237814577	R
112050993	D
262751028	R
58639157	D
47448886	D
995629118682087424	R
869702519634575360	D
1463173946	D
580404029	D
3112567619	R
862131450954514432	R
790205587858522112	R
892318161436983297	R
1000183531866210305	D
12763992	D
430130014	R
32506723	R
1128514404	R
15893354	D
3221668717	D
18776942	R
18891635	D
15450996	R
396739453	D
1081803649	D
53461892	R
945319008374607872	D
201147289	D
1044132873702436864	D
1091893256315695104	D
2900476829	D
229720993	D
193889186	R
1041384036046987264	R
617481127	D
214631349	D
1033001507363405824	R
1065584277050540032	R
1047207944197160960	R
1074023407489040384	D
1066890227489357824	D
15647676	R
840281366369583104	D
1092727994106429440	D
1041509380796104704	R
472089560	D
3812934616	R
235258843	R
3045376988	R
246088673	D
1855374306	D
16581604	D
21890023	D
20546536	R
17007608	D
16303106	R
402719755	R
720471054	D
2215134224	R
968629711814488064	D
1073804643967197184	D
2508243998	D
921707464084676608	D
2274411566	R
2902295600	D
3196240949	R
781534268	D
1018758206	D
21972031	D
32900164	D
3969745993	R
22217808	R
41842311	R
18646108	R
19268706	D
872846218648588288	D
4156294252	R
501220460	D
477086833	D
123880570	D
951645186727251968	D
734445744489402368	R
915203757549457408	D
1072928517208313856	D
1056617114335875072	D
921112508907294720	D
976645950046375936	D
977729666533462016	D
1018947385219780608	R
1733035142	R
1012727063093088257	R
959114940295581697	R
18678924	D
18810000	D
1068500113	D
1080587263132733442	D
1076588636500561922	R
574784659	D
18891923	R
108889243	R
29459615	D
950085900268113926	R
1017819745880543238	D
1080534601548861446	R
2884771	D
916317607053135878	R
70141096	R
1061029050	D
2771371209	R
31425741	D
308233424	D
96273617	R
20776147	R
4149806296	R
499156188	R
251118812	D
112526560	D
1526465767	D
86213867	D
92079350	D
44401911	R
31180024	D
1262814457	D
3111535865	D
3245229309	R
815594651256135680	R
822215679726100480	R
223970563	R
744150240136044544	R
29115653	D
788946341460180992	D
835181308506578945	D
2316453127	R
836637815853064193	D
78431501	R
12354832	D
200295699	D
292111637	D
1649394974	R
892591294706352129	D
166675759	R
312722746	D
4568401212	D
14615871	D
459982145	R
21431618	D
17220934	D
28181835	D
977794687787466752	R
10126672	R
609453397	R
221447516	R
258508126	R
199804263	D
430343529	D
14189931	R
252364146	D
3135241	R
24069498	D
3065267579	R
31458684	R
3893593469	R
848122112527171584	D
713839291210792960	D
857638658597322752	D
2466153865	R
925192899700064256	R
755837742530035712	D
860888864965132288	R
1016612356464443392	R
22136209	D
2246198685	D
890719969129922561	D
1002433480402272257	R
1859618210	D
1011877210771415040	D
937723303	D
2973599157	R
2905228725	D
1344951	D
2960049591	R
29377976	D
138479037	D
14845376	D
67634628	D
108725703	R
114607567	R
1056776677206839297	R
2327083521	D
19039711	D
1635091945	R
254117355	D
45860332	D
477021679	D
32359921	R
90490354	R
1708328448	D
520078854	D
19187207	D
272221711	R
4253632032	D
63292966	D
74008104	D
20776497	R
2704951	R
900488595743625216	D
1045610687932846080	D
944596420325199872	D
980262193689186304	D
1006631073562939392	D
1012491999994368000	R
1079130419331780608	R
801523267	R
325830217	D
245777995	D
21251668	D
853606753925255169	D
1092611396041363457	D
990454040537518081	R
997478501442834433	D
1033764773698129921	R
21612122	D
1078094821011673089	D
1083712227159494657	R
54412900	R
3981411947	R
1093978175883890690	D
870723774391361536	D
2918696563	R
2773829237	R
969164408	D
1072317528364470272	D
872503975697895424	D
862477704251232256	D
980750368379424768	D
976505252299067392	R
948488266872967168	D
1083886392076324864	D
1067017835879256064	R
1028164088210313217	R
1087730162320461825	D
525731460	D
43910797	D
1018448949768802305	D
1011246062315687937	D
1071762487375220738	D
1011319071999184898	R
1043097266343563266	D
3001829008	D
15812243	D
125453969	D
988141762744078339	R
1029022256872214531	D
866256536	R
926049056064983043	D
1028854804087492613	R
870613151703814149	D
969596222125297669	R
83871389	R
131204770	R
2908685987	D
23578274	R
1026220450945355783	R
915016811241984007	D
916000489526972423	R
1008450025788198919	R
1024027606365007872	D
1059474004912664576	R
25101996	R
156763824	D
1060449426915749889	D
825271813462585345	D
14370498	R
4585506500	R
2703181514	D
961456456783495168	D
82167518	D
167511780	D
862981111416332288	D
2809628399	D
1043773985572495360	D
867096660094197760	R
1038689891218071552	D
896507710350532608	R
366282485	D
114050808	D
100648699	R
1072558820843380736	D
1056694672226050048	R
1030923597571743744	R
1059485606978314240	R
835420742082682880	D
1031145233860321281	D
723930040111521793	D
1043478332371689472	R
1066559700940939265	D
905818602733019137	D
1033537339883053059	R
3544123154	R
118245138	D
97273628	D
434669346	D
97503010	D
2217658149	R
227837742	R
2465810226	D
1071777608	D
14616404	D
180209492	D
136300373	R
20088666	D
258885469	D
59197277	D
257099628	D
151963505	D
314361724	D
640893	R
23496574	R
52070270	D
912480075257221120	D
240535441	R
1037397335297454080	R
877945953952690176	D
34113439	D
16271264	D
39307169	R
2173634470	R
1025040578482974720	R
26183601	D
860555190	D
16467895	D
2494334905	D
8128442	D
4927293370	R
29853627	D
3035465661	D
4656056250	D
17106884	D
454313925	R
2836421	D
33933259	D
743191319888134144	D
4359817165	D
46417885	D
33982431	R
2772961258	D
1081674799448014849	R
123504625	R
17369078	R
44615672	R
1061762305204064256	D
20957191	R
1059418993277222914	D
7702542	R
21301269	D
970481828447612928	R
97716250	R
1092044898092675072	D
95602718	D
182503471	D
27215923	D
3374237752	R
1041855937764450304	D
241207373	D
394741838	D
2165377104	D
1710999637	R
474974313	D
16664681	D
393562221	R
2803009652	R
1051396218	R
818928162449068032	R
802257786029674496	D
786346979450359808	R
802823361852280832	R
716842546576691200	R
820287311502053377	R
766008535943680001	D
812384135746621440	D
789200897687621634	R
796922442136621058	R
815201787649134593	D
1061292174	R
721209077569884161	D
715620316228292611	D
5392522	D
41814169	D
298109087	R
72665249	D
327862439	D
15386795	D
260409522	D
184387770	D
2820819131	D
951534868617420800	R
916319247252512768	R
963820794601201664	D
951433867159855104	R
1029313084417040384	R
3323513037	R
912352970548895745	R
971568343131021313	D
95799517	R
22366443	R
82151660	D
49481965	R
982747375	R
2616412399	D
2720860409	D
15976697	R
97536253	R
794103888693501952	D
774280933650276352	R
780582056132681728	D
757893380	D
18811140	R
786568723477897216	R
763398082272763904	D
17074440	R
781249885509066753	R
817768303405899776	R
168233227	R
882309192060518400	R
141084952	R
865749272	D
1154156828	R
339822881	R
15993122	D
281610530	R
54184226	D
300452134	D
18270503	D
428333	R
2246330670	R
20957491	R
1894451520	D
782079576893685760	D
2564491615	D
479856992	D
105220458	D
529631602	R
20498804	D
53807478	R
110004599	D
243337600	D
35768707	D
78694788	D
28576135	R
2432321929	D
407013776	D
19417492	D
322603418	D
21268897	D
105925025	D
816869611480186880	D
812165651544571904	D
557468072	R
15075753	R
396183977	D
53823932	R
3229256144	D
2880604626	D
21121491	D
399051233	D
80628196	D
134302187	D
104581611	D
254265838	R
242944499	D
106514937	D
14993917	D
15485441	D
20744708	D
414091784	D
136497672	D
21252618	D
50055701	R
165333528	R
2167097881	D
3005794872	R
367381050	D
248859211	D
2720860753	D
205392468	R
522373717	R
457984599	R
3883272792	D
3643705945	R
969034327	D
821620505983799296	R
974009666563952640	R
905210298554077184	D
1210468958	R
1011300052462161920	R
858842809922703360	D
983399485194850304	D
996571266000834560	R
3608955497	R
2282736236	D
998573295044874241	R
890649212664369153	R
1019634866198106112	R
1601391234	R
4833708675	D
816284664658874368	R
440404613	D
940773645105975296	D
1051926378269069312	R
997634609830645760	D
2964949642	R
919345133275009025	D
1009816327194890241	R
817402151672696833	D
824781238716289026	R
34310801	D
1049790537996390402	R
1550994062	D
844434325370261506	D
929097765162012675	R
935720686240354307	R
1015725333662879747	R
811374098802757636	D
819274840964288516	R
18958999	R
77777561	R
950126049924435973	D
15649433	R
15075999	R
196168350	R
1009487534391513094	D
1010591301111336966	D
4113746593	D
550488737	R
925839211714007047	D
1045724397477253127	D
757303975	D
15731368	R
933395494855987207	R
428657329	D
1077512893	D
169708221	D
33655490	R
303499980	R
74484430	R
73992920	D
41634520	D
978046066363916288	R
2418395880	D
249219716	R
24578794	R
2894711541	R
974865289140670464	D
783864636525338624	D
887467564510568448	R
1088717904743325696	D
763011247423971328	R
897862367354118144	R
1084566318399971328	R
1088340372734959616	R
909283627879456768	R
1093973996821897216	D
896843859950395392	D
778700700696010754	R
876225734901063682	R
748358222671601666	D
876383675289526273	R
747959527526457345	D
819992111407919104	D
309267226	R
17910554	D
1053260480414969856	D
30296864	D
47991586	D
1044246333438210048	D
16583468	D
103123762	R
22678323	D
4703767346	R
57625403	R
847907646	R
40553282	R
238684996	D
765550094930341888	R
806297133926248448	D
3472378697	D
150686538	D
968585096839168000	D
1065326335076311041	D
311495521	R
1070965792823500800	D
2606795621	D
22170482	R
865684971314331648	D
860983487947456512	D
4107717503	D
950650576391540736	D
372050829	D
1087558962256531456	D
936233786811076608	D
402820001	R
150433	R
2387397542	D
716508133233823744	D
122473388	D
1073974439581286400	R
1066349650712690688	D
22924208	D
414403516	D
1659341761	D
826111254007775232	R
114887629	D
18713552	D
45386712	D
16387036	R
46631906	R
124390376	D
18172905	R
15846407	D
46681100	R
2924137486	D
101862418	R
4230958101	D
528960539	D
846597156	D
44682276	R
15731751	R
1088162409527808000	D
983155474320232448	R
747853673917747200	D
948944429901058048	D
958907293000699904	R
1019540119395667968	R
1009827037568208896	D
1077150752508907520	D
22891564	D
3249966132	D
218975278	D
15174710	D
129879105	R
2881080385	R
934463342944620545	R
965266179836252161	D
1545456708	R
1082650161543811073	D
16337999	D
2550942810	D
2390494299	R
1071766620631109634	D
989221544881721346	R
893845112760918016	R
23022687	R
1064405659247009792	R
14240875	D
33717887	R
3307228287	R
959168459161702400	R
989677639358189568	R
1021148343815344128	R
1006942861873614848	D
985364927438360576	R
999553671724765184	R
876516739693121536	D
962407591887474688	R
965265182904782849	R
844244212170330114	D
910586279871614977	R
932940340281184258	D
877707740101185537	R
949973275429539843	D
849816664036315138	D
858741526628896770	D
997726684345503746	D
954012241212444675	D
93637779	R
974035654467358725	R
995872886425620485	D
16157855	R
36654245	R
39193773	R
2562231475	R
47402168	D
2934049983	R
2708081856	D
91000006	D
471616719	D
4438068433	R
139922653	D
48827616	D
2178600162	D
3885993200	R
929631167120252928	R
906225311569780736	R
893445461360615424	R
975422072414380032	D
894743966402322432	D
964062396573655040	R
887949542632562688	R
39308549	R
928347363705462785	D
967106350609178624	D
938012490604060674	R
915040831450488833	D
962202736199573505	D
7228682	R
130600206	R
961660635414110211	D
24431892	D
3434745111	D
153488664	R
229592356	D
16125224	R
14159148	D
106597684	R
21892405	D
175344949	R
3045952825	R
2362297668	R
2405403974	D
972564252442558464	R
960440766651760640	R
3109031241	D
1215712585	R
1007260107514707968	R
997608780	D
924290384	R
2369949012	D
3181464918	D
19418459	D
346197350	D
2841152873	D
22203756	R
632294767	R
1392282998	D
35474809	R
3239546234	R
42995067	D
1610976638	D
1367969154	R
18812301	D
527682964	R
3555888569	D
30313925	D
60919240	D
42159561	R
1928793552	R
4265299414	D
477498839	R
4320251358	R
25464300	D
597724655	D
1270205935	R
221793778	R
2357546482	D
197496309	R
64916983	D
60984835	R
236899846	R
1961872915	R
4561096213	D
14437914	D
889024437613457408	D
392810019	R
3699871288	D
2245840448	R
21220931	D
3063811661	R
1071402577	R
20713061	R
124620390	R
821530219	R
23121519	R
1049149471400120320	R
1016917818628100096	D
977327889908748288	D
997694455342944256	R
1002618337954877440	D
1093702547607638016	D
926941444098740224	R
939980190624763904	D
985879671047966720	R
1087032468094570496	D
959370863018758144	R
985872117005799424	D
937831028617629696	D
925495995856834560	D
1060727973136027648	D
3132198534	D
1013605848365649921	R
18845325	R
1031890412166959105	R
238259855	D
1082271928457613314	R
1080977961225015298	D
4126625418	D
1059928641277251586	D
14552725	D
1082695440632631299	D
928358899538972675	R
1015192140396351489	D
104615577	R
924679644472922117	R
987567363527606272	D
18812572	D
3260468893	D
1080584229510172678	D
1026324901593075718	D
56413858	R
984557068995776519	D
1383272101	D
924313276237991944	D
344247978	D
1008533176107651074	D
916005987332640770	D
44863150	R
91180720	D
2695663285	D
1021192197914464257	D
563842752	D
976556523018125312	D
61853389	R
109154001	R
286871259	D
194793181	D
166252256	R
146263776	R
141938406	R
44568304	D
126340848	R
888804929837682688	D
1880674038	D
718294776	D
89820928	D
1021807415749107712	R
958177098031554560	R
1015790154030637056	R
1026428347121786880	R
914510691830194176	R
978481541817950208	R
1091016424204656641	D
16289543	R
1010740219149148160	R
1076155290603610113	D
993361244076761089	R
947447414302040066	R
1052795411323281409	D
1075317813819072513	D
1088555213873602561	R
1014707277247533056	D
986892141816201216	R
21696279	D
981977660166258688	D
847909110490087424	D
14700316	D
1857621799	D
391275929	D
154144563	D
459738932	R
12160822	R
4165373779	D
919791746388815872	D
964507673210351616	R
28823395	D
382685028	D
1072653878934597632	D
937068907923468288	R
937685814041079808	R
17469289	R
807050308044156928	R
1001514395225255936	R
24252268	D
791236460	D
2749501298	R
946501532547248129	R
1072546983087403009	D
946106295765135361	R
1080459011668013057	D
21172098	D
21188483	R
1438699399	D
384913290	D
43814798	D
1101434768	D
44175251	D
824668307815100418	D
820354372827758592	D
3614609303	D
718851752775270400	R
823198950790492160	D
1319620506	D
830123244485230592	D
820378211674636288	R
315199389	D
825330080813563904	R
4214411169	D
50073507	D
871844558702866435	R
2462502834	R
4871147446	R
1661358008	D
323293114	R
83922884	R
2563493846	D
